timestamp,Close,vwap,score,sqz_on,mom_state,regime,bull_align,bear_align,in_pb_zone,momentum,atr,mom_velo,trading_day,fired,mom_prev,ema_fast,ema_slow,ema_filter,ema_macro,bullish_align,bearish_align,ema_200_up,macd_line,macd_signal,macd_hist,macd_rising,rsv,k_val,d_val,bb_upper,bb_lower,in_bull_pb_zone,in_bear_pb_zone,adx,session
2026-01-01 00:00:00,31795.009765625,31795.009765625,-70.0,False,0,NORMAL,False,True,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:05:00,31795.009765625,31795.009765625,-70.0,False,0,NORMAL,False,True,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:10:00,31795.009765625,31795.009765625,-70.0,False,0,NORMAL,False,True,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:15:00,33080.0,32849.108897053375,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:20:00,31795.009765625,31795.009765625,-70.0,False,0,NORMAL,False,True,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:25:00,33123.0,32868.46695857523,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:30:00,33131.0,32869.02961015094,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:35:00,33140.0,32870.14382241262,-70.0,False,0,NORMAL,True,False,False,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:40:00,33138.0,32908.83531493346,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:45:00,33138.0,32908.83531493346,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:50:00,33199.0,32947.760020989044,-70.0,False,0,NORMAL,True,False,False,0.0,,0.0,2026-01-02,False,0.0,,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 00:55:00,33181.0,32950.113724894065,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,32786.27044323844,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:00:00,33264.0,32961.14142905271,-70.0,False,0,NORMAL,True,False,False,0.0,,0.0,2026-01-02,False,0.0,32859.76729812483,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:05:00,33224.0,32964.00208363619,-70.0,False,0,NORMAL,True,False,False,0.0,,0.0,2026-01-02,False,0.0,32915.80309841332,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:10:00,33198.0,32964.87229412438,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,32959.218006349736,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:15:00,33168.0,32967.961878869544,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,32991.338313065164,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:20:00,33231.0,32970.69816128123,-70.0,False,0,NORMAL,True,False,False,0.0,,0.0,2026-01-02,False,0.0,33028.20934182437,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:25:00,33230.0,32973.15489746781,-70.0,False,0,NORMAL,True,False,False,0.0,,0.0,2026-01-02,False,0.0,33059.25405846677,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:30:00,33199.0,32975.54286898648,-70.0,False,0,NORMAL,True,False,True,0.0,,0.0,2026-01-02,False,0.0,33080.753434087266,,,,False,False,False,,,,False,50.0,50.0,50.0,,,False,False,0.0,2
2026-01-01 01:35:00,33189.0,32977.64650053899,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33097.406751919996,,,,False,False,False,,,,False,50.0,50.0,50.0,34038.35306745938,31762.950838790628,False,False,0.0,2
2026-01-01 01:40:00,33209.0,32978.87610925762,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33114.574943932304,,,,False,False,False,,,,False,50.0,50.0,50.0,33989.181315528185,31953.521614159312,False,False,0.0,2
2026-01-01 01:45:00,33274.0,32982.89495835945,-70.0,False,0,NORMAL,True,False,False,0.0,0.0,0.0,2026-01-02,False,0.0,33139.101875635024,,,,False,False,False,,,,False,50.0,50.0,50.0,33906.06432937368,32184.537623751326,False,False,0.0,2
2026-01-01 01:50:00,33265.0,32986.64360370319,-70.0,False,0,NORMAL,True,False,False,0.0,0.0,0.0,2026-01-02,False,0.0,33158.47081784502,,,,False,False,False,,,,False,50.0,50.0,50.0,33750.64579656851,32486.95517999399,False,False,0.0,2
2026-01-01 01:55:00,33264.0,32988.02613300777,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33174.70607663809,,,,False,False,False,,,,False,50.0,50.0,50.0,33762.818317920835,32493.18265864167,False,False,0.0,2
2026-01-01 02:00:00,33261.0,32990.00567694886,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33187.982064847616,,,,False,False,False,,,,False,50.0,50.0,50.0,33301.39279904712,33101.207200952886,False,False,0.0,2
2026-01-01 02:05:00,33293.0,32993.83145661435,-70.0,False,0,NORMAL,True,False,False,0.0,0.0,0.0,2026-01-02,False,0.0,33204.13867025568,,,,False,False,False,245.82196885740268,,,False,50.0,50.0,50.0,33310.765027817266,33108.83497218274,False,False,0.0,2
2026-01-01 02:10:00,33314.0,32995.99316972824,-70.0,False,0,NORMAL,True,False,False,0.0,0.0,0.0,2026-01-02,False,0.0,33221.04041329327,,,,False,False,False,236.376800887454,,,False,50.0,50.0,50.0,33322.969178393796,33114.9308216062,False,False,0.0,2
2026-01-01 02:15:00,33310.0,32998.7955740369,-70.0,False,0,NORMAL,True,False,False,0.0,0.0,0.0,2026-01-02,False,0.0,33234.726503555845,,,,False,False,False,225.96389947638818,,,False,50.0,50.0,50.0,33332.08666460178,33122.81333539821,False,False,0.0,2
2026-01-01 02:20:00,33291.0,33000.788923339765,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33243.383964547254,,,,False,False,False,213.71488669590326,,,False,50.0,50.0,50.0,33334.438655220874,33135.76134477912,False,False,0.0,2
2026-01-01 02:25:00,33317.0,33003.46779870201,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33254.709508463064,,,,False,False,False,203.75665860070148,,,False,50.0,50.0,50.0,33338.69721198685,33149.402788013154,False,False,0.0,2
2026-01-01 02:30:00,33308.0,33006.08511267277,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33262.90804562259,,,,False,False,False,192.91466612040676,,,False,50.0,50.0,50.0,33345.76389168399,33153.23610831601,False,False,0.0,2
2026-01-01 02:35:00,33325.0,33007.57463206637,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33272.460653988346,,,,False,False,False,183.57789519002836,,,False,50.0,50.0,50.0,33352.93239415214,33160.46760584785,False,False,0.0,2
2026-01-01 02:40:00,33336.0,33009.00270339724,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33282.23593799014,,,,False,False,False,175.04819836207025,,,False,50.0,50.0,50.0,33362.8610986067,33157.738901393306,False,False,0.0,2
2026-01-01 02:45:00,33330.0,33010.12471894574,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33289.58425522243,,,,False,False,False,165.89190371495351,198.13974956126881,-32.2478458463153,False,50.0,50.0,50.0,33371.173920224755,33160.02607977524,False,False,0.0,2
2026-01-01 02:50:00,33325.0,33010.825929427396,-70.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33295.032831342054,,,,False,False,False,156.4288021684697,189.797560082709,-33.368757914239296,False,50.0,50.0,50.0,33375.665146333566,33168.23485366643,False,False,0.0,2
2026-01-01 02:55:00,33295.0,33012.12646946614,-55.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33295.027780366356,33017.924715120076,,,True,False,False,144.8388644648876,180.80582095914474,-35.96695649425715,False,50.0,50.0,50.0,33370.08258062024,33186.517419379765,True,False,0.0,2
2026-01-01 03:00:00,33285.0,33013.83990193848,-55.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33293.48504492538,33032.36121700548,,,True,False,False,133.31012279439165,171.30668132619414,-37.99655853180249,False,50.0,50.0,50.0,33370.06059439355,33191.93940560645,True,False,0.0,2
2026-01-01 03:05:00,33283.0,33014.95617682295,-55.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33291.87196109071,33045.909259329506,,,True,False,False,122.5988850434951,161.56512206965434,-38.966237026159234,False,50.0,50.0,50.0,33369.41411959891,33197.885880401096,True,False,0.0,2
2026-01-01 03:10:00,33304.0,33015.805767454935,-55.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33293.7378132306,33059.86011017656,,,True,False,False,114.48496503873321,152.14909066347013,-37.664125624736926,True,50.0,50.0,50.0,33365.17622931126,33212.62377068874,True,False,0.0,2
2026-01-01 03:15:00,33272.0,33017.10252710105,-55.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33290.39353427204,33071.327131248094,,,True,False,False,104.27052668698161,142.57337786817243,-38.30285118119082,False,50.0,50.0,50.0,33353.91559826932,33232.18440173069,True,False,0.0,2
2026-01-01 03:20:00,33277.0,33017.89021421495,-55.0,False,0,NORMAL,True,False,True,0.0,0.0,0.0,2026-01-02,False,0.0,33288.332990537885,33082.44458361306,,,True,False,False,95.47835388505337,133.15437307154863,-37.67601918649527,True,50.0,50.0,50.0,33343.59803115885,33249.301968841144,True,False,0.0,2
2026-01-01 03:25:00,33349.0,33042.546419550505,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33297.66637660898,33096.852984498844,,,True,False,False,93.24541674524517,125.17258180628795,-31.927165061042786,True,50.0,50.0,50.0,33351.57109570309,33248.828904296905,True,False,0.0,2
2026-01-01 03:30:00,33367.0,33043.68637321954,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33308.333087899904,33111.45552587728,,,True,False,False,91.86923617422872,118.5119126798761,-26.642676505647387,True,50.0,50.0,50.0,33361.93958073041,33248.660419269596,True,False,0.0,2
2026-01-01 03:35:00,33342.0,33044.72086966472,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33313.51261283838,33123.917389343376,,,True,False,False,87.74978716645273,112.35948757719143,-24.609700410738697,True,50.0,50.0,50.0,33364.59371045478,33253.80628954522,True,False,0.0,2
2026-01-01 03:40:00,33371.0,33045.7004309361,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33322.35682624786,33137.27320613563,,,True,False,False,85.83569136644655,107.05472833504246,-21.2190369685959,True,50.0,50.0,50.0,33371.761739417205,33257.63826058279,True,False,0.0,2
2026-01-01 03:45:00,33358.0,33045.85191572455,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33327.84039144049,33149.204384182354,,,True,False,False,82.32082210585213,102.1079470892044,-19.78712498335227,True,50.0,50.0,50.0,33377.171173312214,33258.72882668778,True,False,0.0,2
2026-01-01 03:50:00,33352.0,33047.35760949013,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33331.5572542958,33160.16630936169,,,True,False,False,78.15024565262138,97.31640680188781,-19.16616114926643,True,50.0,50.0,50.0,33380.94621402735,33258.75378597264,True,False,0.0,2
2026-01-01 03:55:00,33345.0,33047.565581281415,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33333.62536901952,33170.15731966646,,,True,False,False,73.43369434990746,92.53986431149174,-19.106169961584285,True,50.0,50.0,50.0,33383.50791123709,33259.69208876291,True,False,0.0,2
2026-01-01 04:00:00,33390.0,33049.661585489564,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33342.29838917036,33182.0407077926,,,True,False,False,72.49128299479344,88.53014804815209,-16.03886505335865,True,50.0,50.0,50.0,33393.7605098302,33259.339490169805,True,False,0.0,2
2026-01-01 04:05:00,33550.0,33110.50621449862,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33374.252483144155,33201.93039926327,,,True,False,False,83.69034779640788,87.56218799780325,-3.871840201395372,True,50.0,50.0,50.0,33458.358842240086,33218.04115775991,False,False,0.0,2
2026-01-01 04:10:00,33531.0,33113.71486544127,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33398.36748573736,33219.71794524904,,,True,False,False,89.99513819315325,88.04877803687326,1.9463601562799937,True,50.0,50.0,50.0,33496.14348185751,33202.55651814249,False,False,0.0,2
2026-01-01 04:15:00,33444.0,33119.119170699734,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33405.387872547,33231.8412995599,,,True,False,False,86.96903222828405,87.83282887515543,-0.8637966468713785,False,50.0,50.0,50.0,33507.48562073323,33203.11437926678,True,False,0.0,2
2026-01-01 04:20:00,33448.0,33125.242925491344,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33411.943584462846,33243.525553637744,,,True,False,False,83.92613972329855,87.05149104478406,-3.1253513214855104,False,50.0,50.0,50.0,33518.250296439306,33203.5497035607,True,False,0.0,2
2026-01-01 04:25:00,33417.0,33128.14745058859,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33412.72149454548,33252.90255073841,,,True,False,False,78.11274941627198,85.26374271908165,-7.150993302809667,False,50.0,50.0,50.0,33523.80913723297,33206.69086276703,True,False,0.0,2
2026-01-01 04:30:00,33420.0,33132.600568348185,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33413.84126461541,33261.934845293086,,,True,False,False,72.90724134762422,82.79244244479017,-9.885201097165947,False,50.0,50.0,50.0,33529.172862008774,33210.827137991226,True,False,0.0,2
2026-01-01 04:35:00,33455.0,33135.55064364908,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33420.173377751504,33272.370799601566,,,True,False,False,70.79002287392359,80.39195853061686,-9.601935656693271,True,50.0,50.0,50.0,33537.38434183168,33218.61565816832,True,False,0.0,2
2026-01-01 04:40:00,33465.0,33138.35424882413,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33427.06978117435,33282.78318881229,,,True,False,False,69.12223036177602,78.13801289684869,-9.015782535072674,True,50.0,50.0,50.0,33544.59107642405,33229.40892357595,True,False,0.0,2
2026-01-01 04:45:00,33452.0,33140.65655574074,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33430.90519945522,33291.93004347108,,,True,False,False,65.99080055468949,75.70857042841686,-9.717769873727377,False,50.0,50.0,50.0,33547.59048217309,33243.30951782691,True,False,0.0,2
2026-01-01 04:50:00,33495.0,33142.54033639166,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33440.76593800057,33302.90679787805,,,True,False,False,66.21556864822924,73.80997007237934,-7.5944014241501065,True,50.0,50.0,50.0,33556.94874482109,33253.05125517891,True,False,0.0,2
2026-01-01 04:55:00,33501.0,33143.763953750175,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33450.03271676971,33313.61453853329,33114.57736405678,,True,False,False,66.11570811013371,72.27111767993023,-6.155409569796518,True,50.0,50.0,50.0,33560.50770042835,33272.39229957164,True,False,0.0,2
2026-01-01 05:00:00,33487.0,33144.9581872329,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33455.719991112834,33322.9867256396,33126.78794228443,,True,False,False,64.16720531693136,70.65033520733046,-6.483129890399098,False,50.0,50.0,50.0,33558.25995873594,33295.64004126406,True,False,0.0,2
2026-01-01 05:05:00,33486.0,33145.736167923664,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33460.37845401855,33331.798253983405,33138.56538679969,,True,False,False,61.82957828160579,68.88618382218553,-7.0566055405797385,False,50.0,50.0,50.0,33562.250850727854,33305.34914927215,True,False,0.0,2
2026-01-01 05:10:00,33490.0,33145.79208960827,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33464.935614938775,33340.34969971403,33150.08783313412,,True,False,False,59.612581849010894,67.0314634275506,-7.418881578539711,False,50.0,50.0,50.0,33566.701269069,33313.19873093099,True,False,0.0,2
2026-01-01 05:15:00,33500.0,33146.6712661227,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33470.33013571743,33348.97944567544,33161.5603631953,,True,False,False,57.99399396764784,65.22396953557005,-7.22997556792221,True,50.0,50.0,50.0,33568.44200462313,33327.257995376865,True,False,0.0,2
