timestamp,Close,vwap,score,sqz_on,mom_state,regime,bull_align,bear_align,in_pb_zone,momentum,atr,mom_velo,trading_day,fired,mom_prev,ema_fast,ema_slow,ema_filter,ema_macro,bullish_align,bearish_align,ema_200_up,macd_line,macd_signal,macd_hist,macd_rising,rsv,k_val,d_val,bb_upper,bb_lower,in_bull_pb_zone,in_bear_pb_zone,adx,session
2026-01-01 05:20:00,33469.0,33149.175625127275,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33470.12549945321,33355.467043206496,33171.64035128726,,True,False,False,53.59203487007471,62.89758260247098,-9.30554773239627,False,50.0,50.0,50.0,33568.04162109544,33337.45837890456,True,False,0.0,2
2026-01-01 05:25:00,33460.0,33150.22202598624,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33468.56773030656,33361.11747330344,33181.09476599915,,True,False,False,48.81452235921461,60.08097055381971,-11.266448194605104,False,50.0,50.0,50.0,33564.168835287644,33351.53116471235,True,False,0.0,2
2026-01-01 05:30:00,33401.0,33151.66805657813,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33458.17269487478,33363.27328555731,33188.304773671305,,True,False,False,39.808613442051865,56.026499131466146,-16.21788568941428,False,50.0,50.0,50.0,33558.27980457902,33362.32019542099,True,False,0.0,2
2026-01-01 05:35:00,33416.0,33152.83420434083,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33451.68458797097,33366.12337822989,33195.770190927986,,True,False,False,33.49562368141051,51.52032404145502,-18.024700360044513,False,50.0,50.0,50.0,33548.47493100409,33379.225068995904,True,False,0.0,2
2026-01-01 05:40:00,33372.0,33154.07591020417,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33439.42542059082,33366.4410334607,33201.54821745493,,True,False,False,24.657861063446035,46.14783144585323,-21.489970382407193,False,50.0,50.0,50.0,33551.187657553935,33374.71234244606,True,False,0.0,2
2026-01-01 05:45:00,33346.0,33155.76616071956,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33425.05227896146,33365.33611273309,33206.284341472805,,True,False,False,15.378612732412876,39.99398770316516,-24.615374970752285,False,50.0,50.0,50.0,33545.65827395071,33359.84172604929,False,False,0.0,2
2026-01-01 05:50:00,33373.0,33156.745181316684,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33417.04423604431,33365.75037690968,33211.75042863763,,True,False,False,10.087137684080517,34.01261769934823,-23.925480015267716,True,50.0,50.0,50.0,33536.60545301491,33353.094546985085,True,False,0.0,2
2026-01-01 05:55:00,33362.0,33156.84306955332,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33408.575892037494,33365.547653833484,33216.67664409213,,True,False,False,4.948949111356342,28.199883981749856,-23.250934870393515,True,50.0,50.0,50.0,33539.71065140445,33341.78934859555,False,False,0.0,2
2026-01-01 06:00:00,33396.0,33158.18904400544,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33406.641139416344,33367.193726599246,33222.556098384186,,True,False,False,3.5791552254740964,23.275738230494706,-19.69658300502061,True,50.0,50.0,50.0,33539.02256160268,33337.27743839732,True,False,0.0,2
2026-01-01 06:05:00,33424.0,33159.356772000916,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33409.31173335229,33370.26433597226,33229.16081646995,,True,False,False,4.698785027409031,19.560347589877573,-14.861562562468542,True,50.0,50.0,50.0,33539.11181263739,33337.88818736261,True,False,0.0,2
2026-01-01 06:10:00,33411.0,33159.98893861958,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33409.571466682704,33372.46626375754,33235.12275691356,,True,False,False,4.48540341892658,16.545358755687374,-12.059955336760794,True,50.0,50.0,50.0,33539.089804559095,33337.01019544091,True,False,0.0,2
2026-01-01 06:15:00,33456.0,33161.14081518135,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33416.71431796229,33376.98160085172,33242.36463373606,,True,False,False,7.8568519773107255,14.807657400012046,-6.95080542270132,True,50.0,50.0,50.0,33539.17610473027,33337.023895269725,True,False,0.0,2
2026-01-01 06:20:00,33456.0,33162.24364764999,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33422.758269045014,33381.25286567055,33249.36907197422,,True,False,False,10.408763503372029,13.927878620684043,-3.5191151173120137,True,50.0,50.0,50.0,33538.30109092971,33336.998909070295,True,False,0.0,2
2026-01-01 06:25:00,33431.0,33163.15584319102,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33424.02622765347,33383.94189995863,33255.32418436851,,True,False,False,10.295204003799881,13.20134369730721,-2.9061396935073294,True,50.0,50.0,50.0,33537.05873727463,33336.14126272537,True,False,0.0,2
2026-01-01 06:30:00,33425.0,33163.660981413945,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33424.176038783706,33386.16125671762,33260.88732586462,,True,False,False,9.610276145125681,12.483130186870905,-2.8728540417452244,True,50.0,50.0,50.0,33529.79899036142,33336.401009638575,True,False,0.0,2
2026-01-01 06:35:00,33417.0,33164.16050271474,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33423.072032816985,33387.82821581396,33266.00577419693,,True,False,False,8.325956299784593,11.651695409453644,-3.325739109669051,False,50.0,50.0,50.0,33520.335107849474,33337.46489215053,True,False,0.0,2
2026-01-01 06:40:00,33452.0,33165.89257074092,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33427.52248930668,33391.2969609051,33272.103945534735,,True,False,False,10.016862901858985,11.324728907934713,-1.3078660060757272,True,50.0,50.0,50.0,33515.17936113098,33339.120638869026,True,False,0.0,2
2026-01-01 06:45:00,33544.0,33182.53512715518,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33445.44210633642,33399.55117923456,33281.0185702713,,True,False,False,18.56652633196063,12.773088392739897,5.793437939220734,True,50.0,50.0,50.0,33529.34323928897,33330.75676071103,False,False,0.0,2
2026-01-01 06:50:00,33554.0,33182.61391426608,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33462.1433207462,33407.8997641408,33289.968781082076,,True,False,False,25.85111703837174,15.388694121866267,10.462422916505473,True,50.0,50.0,50.0,33544.12759965538,33322.37240034462,False,False,0.0,2
2026-01-01 06:55:00,33549.0,33183.32653825762,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33475.50588678525,33415.526803916975,33298.461607931844,,True,False,False,30.86495742614352,18.48394678272172,12.3810106434218,True,50.0,50.0,50.0,33554.65881640331,33316.741183596685,False,False,0.0,2
2026-01-01 07:00:00,33552.0,33183.77359322184,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33487.27421189521,33422.90373343498,33306.77434209801,,True,False,False,34.680758784925274,21.72330918316243,12.957449601762843,True,50.0,50.0,50.0,33569.050415512094,33310.6495844879,True,False,0.0,2
2026-01-01 07:05:00,33542.0,33184.32576745776,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33495.69356391133,33429.34136946552,33314.48665875053,,True,False,False,36.47740362402692,24.674128071335332,11.803275552691588,False,50.0,50.0,50.0,33580.819472972085,33307.08052702791,True,False,0.0,2
2026-01-01 07:10:00,33531.0,33185.29959243206,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33501.125323309585,33434.83643057549,33321.58545682429,,True,False,False,36.59184156208357,27.057670769484982,9.53417079259859,False,50.0,50.0,50.0,33591.02846657022,33309.871533429774,True,False,0.0,2
2026-01-01 07:15:00,33494.0,33186.15273265332,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33500.0291197235,33438.03446135519,33327.23839266611,,True,False,False,33.31293292025657,28.308723199639303,5.004209720617268,False,50.0,50.0,50.0,33595.231846725976,33313.46815327402,True,False,0.0,2
2026-01-01 07:20:00,33484.0,33187.35292199445,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33497.5631013045,33440.51908506572,33332.37811749673,,True,False,False,29.56663204223878,28.5603049681592,1.0063270740795787,False,50.0,50.0,50.0,33595.865569767935,33324.03443023206,True,False,0.0,2
2026-01-01 07:25:00,33501.0,33188.263590176495,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33498.09185494996,33443.78832371082,33337.90670380831,,True,False,False,27.650679707126983,28.37837991595276,-0.7277002088257767,False,50.0,50.0,50.0,33593.56224717221,33341.837752827785,True,False,0.0,2
2026-01-01 07:30:00,33493.0,33188.507703794414,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33497.308492649965,33446.44841432104,33342.99172991295,,True,False,False,25.196293351044005,27.74196260297101,-2.5456692519270057,False,50.0,50.0,50.0,33591.752798179354,33355.64720182064,True,False,0.0,2
2026-01-01 07:35:00,33469.0,33189.45719631755,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33492.95333993459,33447.66741895234,33347.12314860433,,True,False,False,21.07167391706753,26.407904865790314,-5.336230948722786,False,50.0,50.0,50.0,33584.85115410812,33373.24884589189,True,False,0.0,2
2026-01-01 07:40:00,33462.0,33190.65649990701,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33488.19128763696,33448.44215306303,33350.88960274845,,True,False,False,17.04159687999345,24.534643268630944,-7.493046388637495,False,50.0,50.0,50.0,33581.128380332615,33383.57161966738,True,False,0.0,2
2026-01-01 07:45:00,33462.0,33190.76747471743,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33484.16185876974,33449.17500965422,33354.53256659277,,True,False,False,13.689922883655527,22.365699191635862,-8.675776307980335,False,50.0,50.0,50.0,33579.70872627023,33388.79127372977,True,False,0.0,2
2026-01-01 07:50:00,33489.0,33191.859701170004,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33484.90618818978,33451.32771183507,33358.9413349012,,True,False,False,13.061803110074834,20.50491997532366,-7.443116865248825,True,50.0,50.0,50.0,33577.163955145304,33399.1360448547,True,False,0.0,2
2026-01-01 07:55:00,33475.0,33192.833484586066,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33483.3821592375,33452.60729497912,33362.746537035586,,True,False,False,11.304024904442485,18.664740961147427,-7.360716056704941,True,50.0,50.0,50.0,33577.06865470501,33401.13134529498,True,False,0.0,2
2026-01-01 08:00:00,33480.0,33192.96068657809,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33482.86182704712,33454.08798173701,33366.59091287048,,True,False,False,10.196887849844643,16.97117033888687,-6.774282489042228,True,50.0,50.0,50.0,33577.013320776474,33403.58667922353,True,False,0.0,1
2026-01-01 08:05:00,33478.0,33193.24873055905,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33482.11385365525,33455.380523264736,33370.24366982555,,True,False,False,9.053724768884422,15.387681224886382,-6.33395645600196,True,50.0,50.0,50.0,33575.036189441016,33410.26381055899,True,False,0.0,1
2026-01-01 08:10:00,33492.0,33193.30685363996,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33483.634799246756,33457.35995443961,33374.23568065094,,True,False,False,9.171716944561922,14.144488368821492,-4.9727714242595695,True,50.0,50.0,50.0,33572.00553996484,33419.99446003516,True,False,0.0,1
2026-01-01 08:15:00,33506.0,33197.053089933666,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33487.07559936264,33459.989146091524,33378.55582226894,,True,False,False,10.27644908282673,13.37088051162254,-3.0944314287958097,True,50.0,50.0,50.0,33566.787177002916,33434.11282299708,True,False,0.0,1
2026-01-01 08:20:00,33472.0,33197.42514580414,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33484.75627638377,33460.63838143793,33381.619565801106,,True,False,False,8.312618717282021,12.359228152754437,-4.046609435472416,False,50.0,50.0,50.0,33565.26709060053,33437.632909399465,True,False,0.0,1
2026-01-01 08:25:00,33467.0,33197.76493525336,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33482.0245415555,33460.982252711554,33384.41892429943,,True,False,False,6.280414086526434,11.143465339508836,-4.863051252982402,False,50.0,50.0,50.0,33559.880857919925,33435.31914208007,True,False,0.0,1
2026-01-01 08:30:00,33476.0,33198.01454812327,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33481.0976890085,33461.79402283525,33387.42158251912,,True,False,False,5.334608018711151,9.981693875349299,-4.647085856638148,True,50.0,50.0,50.0,33550.65094842405,33436.74905157594,True,False,0.0,1
2026-01-01 08:35:00,33411.0,33199.16107063858,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33470.31342916104,33459.04839997929,33388.194645387346,,True,False,False,-0.6523865702474723,7.854877786229945,-8.507264356477418,False,50.0,50.0,50.0,33548.75957935435,33424.840420645654,False,False,0.0,1
2026-01-01 08:40:00,33400.0,33200.23576239317,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33459.49597852088,33455.85659457501,33388.581706194316,,True,False,False,-6.213110119206249,5.041280205142707,-11.254390324348956,False,50.0,50.0,50.0,33544.675105756054,33413.72489424394,False,False,0.0,1
2026-01-01 08:45:00,33413.0,33201.443490539394,-85.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33452.34275105613,33453.54002189528,33389.382305991225,,False,True,False,-9.461960647648084,2.1406320345845486,-11.602592682232633,False,50.0,50.0,50.0,33537.58947790365,33407.91052209635,False,True,0.0,1
2026-01-01 08:50:00,33390.0,33202.55065513023,-85.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33442.75155858596,33450.10542611715,33389.40255825381,,False,True,False,-13.7342855842071,-1.0343514891737815,-12.699934095033319,False,50.0,50.0,50.0,33534.41788245065,33396.98211754934,False,True,0.0,1
2026-01-01 08:55:00,33419.0,33203.12335691129,-85.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33439.09747264966,33448.42405173244,33390.372966179915,,False,True,False,-14.611642322721309,-3.749809655883287,-10.861832666838023,True,50.0,50.0,50.0,33532.330843686155,33391.56915631384,False,True,0.0,1
2026-01-01 09:00:00,33444.0,33204.17431470055,-85.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33439.851707626636,33448.18491380096,33392.13122958385,,False,True,False,-13.138213644080679,-5.627490453522766,-7.510723190557913,True,50.0,50.0,50.0,33529.96496080783,33389.93503919216,False,True,0.0,1
2026-01-01 09:05:00,33442.0,33204.82022343621,-85.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33440.182214145614,33447.85059413604,33393.76627123684,,False,True,False,-11.993638882828236,-6.900720139383861,-5.0929187434443755,True,50.0,50.0,50.0,33524.66480854824,33389.33519145176,False,True,0.0,1
2026-01-01 09:10:00,33443.0,33205.41725776261,-85.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33440.61571966168,33447.58839985842,33395.380491852025,,False,True,False,-10.880440549844934,-7.696664221476076,-3.1837763283688583,True,50.0,50.0,50.0,33520.23151130947,33388.76848869053,False,True,0.0,1
2026-01-01 09:15:00,33442.0,33206.12913303751,-85.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33440.82868586757,33447.2863241904,33396.90900031589,,False,True,False,-9.964055069023743,-8.150142390985609,-1.8139126780381343,True,50.0,50.0,50.0,33518.736503747066,33387.56349625294,False,True,0.0,1
2026-01-01 09:20:00,33516.0,33210.07020960621,-55.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33452.39350342641,33451.000576936865,33400.813623256356,,True,False,False,-3.2294048482144717,-7.165994882431382,3.93659003421691,True,50.0,50.0,50.0,33527.16627111954,33384.53372888046,True,False,0.0,1
2026-01-01 09:25:00,33580.0,33214.898891731085,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33472.025272130035,33457.97351872406,33406.688586428274,,True,False,False,7.189245949826727,-4.29494671597976,11.484192665806487,True,50.0,50.0,50.0,33552.173273669636,33371.326726330364,False,False,0.0,1
2026-01-01 09:30:00,33545.0,33217.06823963601,-55.0,False,0,NORMAL,True,False,,0.0,0.0,0.0,2026-01-02,False,0.0,33483.2521533408,33462.67765284708,33411.22338687325,,True,False,False,12.478055025792855,-0.9403463676252373,13.418401393418092,True,50.0,50.0,50.0,33561.74102189464,33367.35897810537,True,False,0.0,1
2026-01-01 09:35:00,33457.0,33218.286433410154,-55.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33479.21336051914,33462.37075269318,33412.724259434784,,True,False,False,9.45956578302139,1.139636062504088,8.319929720517301,False,50.0,50.0,50.0,33560.7669127234,33366.533087276606,False,False,0.0,1
2026-01-01 09:40:00,33481.0,33220.2035381296,-55.0,False,0,NORMAL,False,True,,0.0,0.0,0.0,2026-01-02,False,0.0,33479.48822813158,33463.37773903409,33414.962808305776,,True,False,False,8.901381153693364,2.6919850807419436,6.209396072951421,False,50.0,50.0,50.0,33560.85337846647,33366.546621533525,True,False,0.0,1
