ts,open,high,low,close,volume,Trading_Day,Session
2026-04-08 18:35:00,35146.0,35146.0,35140.0,35144.0,28,2026-04-09,2
2026-04-08 18:36:00,35140.0,35155.0,35140.0,35150.0,33,2026-04-09,2
2026-04-08 18:37:00,35148.0,35154.0,35145.0,35150.0,20,2026-04-09,2
2026-04-08 18:38:00,35148.0,35155.0,35148.0,35149.0,12,2026-04-09,2
2026-04-08 18:39:00,35145.0,35147.0,35141.0,35141.0,23,2026-04-09,2
2026-04-08 18:40:00,35141.0,35141.0,35128.0,35130.0,28,2026-04-09,2
2026-04-08 18:41:00,35128.0,35133.0,35128.0,35133.0,6,2026-04-09,2
2026-04-08 18:42:00,35133.0,35142.0,35133.0,35142.0,8,2026-04-09,2
2026-04-08 18:43:00,35144.0,35144.0,35137.0,35137.0,10,2026-04-09,2
2026-04-08 18:44:00,35142.0,35148.0,35142.0,35147.0,13,2026-04-09,2
2026-04-08 18:45:00,35147.0,35163.0,35147.0,35157.0,67,2026-04-09,2
2026-04-08 18:46:00,35159.0,35160.0,35146.0,35146.0,20,2026-04-09,2
2026-04-08 18:47:00,35155.0,35155.0,35150.0,35150.0,6,2026-04-09,2
2026-04-08 18:48:00,35152.0,35152.0,35150.0,35150.0,4,2026-04-09,2
2026-04-08 18:49:00,35148.0,35148.0,35133.0,35135.0,32,2026-04-09,2
2026-04-08 18:50:00,35140.0,35140.0,35137.0,35137.0,3,2026-04-09,2
2026-04-08 18:51:00,35135.0,35142.0,35133.0,35140.0,33,2026-04-09,2
2026-04-08 18:52:00,35138.0,35155.0,35138.0,35153.0,28,2026-04-09,2
2026-04-08 18:53:00,35153.0,35157.0,35148.0,35149.0,23,2026-04-09,2
2026-04-08 18:54:00,35153.0,35154.0,35150.0,35152.0,17,2026-04-09,2
2026-04-08 18:55:00,35150.0,35158.0,35150.0,35155.0,14,2026-04-09,2
2026-04-08 18:56:00,35158.0,35161.0,35156.0,35156.0,17,2026-04-09,2
2026-04-08 18:57:00,35151.0,35162.0,35150.0,35161.0,41,2026-04-09,2
2026-04-08 18:58:00,35161.0,35161.0,35146.0,35146.0,20,2026-04-09,2
2026-04-08 18:59:00,35153.0,35155.0,35149.0,35150.0,12,2026-04-09,2
2026-04-08 19:00:00,35152.0,35155.0,35148.0,35150.0,17,2026-04-09,2
2026-04-08 19:01:00,35146.0,35146.0,35134.0,35146.0,33,2026-04-09,2
2026-04-08 19:02:00,35145.0,35145.0,35130.0,35137.0,23,2026-04-09,2
2026-04-08 19:03:00,35137.0,35150.0,35137.0,35150.0,28,2026-04-09,2
2026-04-08 19:04:00,35150.0,35157.0,35150.0,35156.0,18,2026-04-09,2
2026-04-08 19:05:00,35155.0,35156.0,35146.0,35150.0,10,2026-04-09,2
2026-04-08 19:06:00,35155.0,35155.0,35133.0,35137.0,15,2026-04-09,2
2026-04-08 19:07:00,35137.0,35138.0,35132.0,35136.0,19,2026-04-09,2
2026-04-08 19:08:00,35142.0,35142.0,35138.0,35138.0,11,2026-04-09,2
2026-04-08 19:09:00,35144.0,35152.0,35144.0,35150.0,21,2026-04-09,2
2026-04-08 19:10:00,35152.0,35154.0,35142.0,35142.0,48,2026-04-09,2
2026-04-08 19:11:00,35144.0,35152.0,35144.0,35147.0,10,2026-04-09,2
2026-04-08 19:12:00,35151.0,35151.0,35145.0,35151.0,8,2026-04-09,2
2026-04-08 19:13:00,35152.0,35155.0,35147.0,35153.0,19,2026-04-09,2
2026-04-08 19:14:00,35155.0,35175.0,35155.0,35173.0,98,2026-04-09,2
2026-04-08 19:15:00,35170.0,35175.0,35160.0,35160.0,56,2026-04-09,2
2026-04-08 19:16:00,35158.0,35160.0,35152.0,35154.0,19,2026-04-09,2
2026-04-08 19:17:00,35154.0,35154.0,35150.0,35153.0,15,2026-04-09,2
2026-04-08 19:18:00,35154.0,35157.0,35145.0,35145.0,23,2026-04-09,2
2026-04-08 19:19:00,35148.0,35149.0,35145.0,35145.0,7,2026-04-09,2
2026-04-08 19:20:00,35146.0,35153.0,35146.0,35151.0,7,2026-04-09,2
2026-04-08 19:21:00,35159.0,35162.0,35157.0,35157.0,13,2026-04-09,2
2026-04-08 19:22:00,35157.0,35157.0,35146.0,35152.0,10,2026-04-09,2
2026-04-08 19:23:00,35147.0,35185.0,35135.0,35179.0,191,2026-04-09,2
2026-04-08 19:24:00,35179.0,35210.0,35179.0,35194.0,265,2026-04-09,2
2026-04-08 19:25:00,35197.0,35230.0,35197.0,35220.0,174,2026-04-09,2
2026-04-08 19:26:00,35221.0,35244.0,35218.0,35237.0,177,2026-04-09,2
2026-04-08 19:27:00,35236.0,35250.0,35226.0,35250.0,124,2026-04-09,2
2026-04-08 19:28:00,35249.0,35264.0,35247.0,35255.0,144,2026-04-09,2
2026-04-08 19:29:00,35257.0,35261.0,35247.0,35247.0,74,2026-04-09,2
2026-04-08 19:30:00,35245.0,35253.0,35241.0,35245.0,52,2026-04-09,2
2026-04-08 19:31:00,35248.0,35248.0,35217.0,35226.0,150,2026-04-09,2
2026-04-08 19:32:00,35230.0,35231.0,35216.0,35226.0,39,2026-04-09,2
2026-04-08 19:33:00,35225.0,35233.0,35218.0,35228.0,31,2026-04-09,2
2026-04-08 19:34:00,35223.0,35225.0,35218.0,35225.0,33,2026-04-09,2
2026-04-08 19:35:00,35220.0,35224.0,35206.0,35215.0,64,2026-04-09,2
2026-04-08 19:36:00,35215.0,35218.0,35193.0,35200.0,82,2026-04-09,2
2026-04-08 19:37:00,35202.0,35204.0,35167.0,35167.0,108,2026-04-09,2
2026-04-08 19:38:00,35171.0,35175.0,35143.0,35162.0,110,2026-04-09,2
2026-04-08 19:39:00,35168.0,35170.0,35153.0,35165.0,45,2026-04-09,2
2026-04-08 19:40:00,35160.0,35186.0,35159.0,35179.0,74,2026-04-09,2
2026-04-08 19:41:00,35178.0,35195.0,35176.0,35195.0,40,2026-04-09,2
2026-04-08 19:42:00,35190.0,35192.0,35184.0,35184.0,35,2026-04-09,2
2026-04-08 19:43:00,35188.0,35192.0,35183.0,35183.0,21,2026-04-09,2
2026-04-08 19:44:00,35182.0,35190.0,35181.0,35190.0,15,2026-04-09,2
2026-04-08 19:45:00,35190.0,35192.0,35185.0,35185.0,11,2026-04-09,2
2026-04-08 19:46:00,35184.0,35193.0,35184.0,35190.0,16,2026-04-09,2
2026-04-08 19:47:00,35186.0,35200.0,35186.0,35197.0,22,2026-04-09,2
2026-04-08 19:48:00,35196.0,35199.0,35192.0,35198.0,20,2026-04-09,2
2026-04-08 19:49:00,35198.0,35207.0,35198.0,35207.0,18,2026-04-09,2
2026-04-08 19:50:00,35205.0,35212.0,35201.0,35212.0,60,2026-04-09,2
2026-04-08 19:51:00,35211.0,35219.0,35207.0,35218.0,37,2026-04-09,2
2026-04-08 19:52:00,35220.0,35225.0,35212.0,35214.0,44,2026-04-09,2
2026-04-08 19:53:00,35212.0,35215.0,35208.0,35208.0,41,2026-04-09,2
2026-04-08 19:54:00,35207.0,35215.0,35204.0,35210.0,39,2026-04-09,2
2026-04-08 19:55:00,35210.0,35214.0,35209.0,35213.0,21,2026-04-09,2
2026-04-08 19:56:00,35214.0,35221.0,35207.0,35207.0,35,2026-04-09,2
2026-04-08 19:57:00,35212.0,35212.0,35195.0,35204.0,40,2026-04-09,2
2026-04-08 19:58:00,35210.0,35220.0,35210.0,35220.0,14,2026-04-09,2
2026-04-08 19:59:00,35218.0,35222.0,35217.0,35221.0,14,2026-04-09,2
2026-04-08 20:00:00,35221.0,35222.0,35214.0,35217.0,35,2026-04-09,2
2026-04-08 20:01:00,35218.0,35222.0,35206.0,35222.0,35,2026-04-09,2
2026-04-08 20:02:00,35224.0,35233.0,35218.0,35224.0,66,2026-04-09,2
2026-04-08 20:03:00,35224.0,35244.0,35219.0,35238.0,40,2026-04-09,2
2026-04-08 20:04:00,35239.0,35243.0,35235.0,35241.0,39,2026-04-09,2
2026-04-08 20:05:00,35240.0,35255.0,35240.0,35253.0,56,2026-04-09,2
2026-04-08 20:06:00,35252.0,35262.0,35246.0,35251.0,107,2026-04-09,2
2026-04-08 20:07:00,35252.0,35278.0,35252.0,35269.0,123,2026-04-09,2
2026-04-08 20:08:00,35272.0,35274.0,35256.0,35260.0,88,2026-04-09,2
2026-04-08 20:09:00,35259.0,35259.0,35238.0,35252.0,115,2026-04-09,2
2026-04-08 20:10:00,35257.0,35257.0,35237.0,35238.0,47,2026-04-09,2
2026-04-08 20:11:00,35237.0,35244.0,35231.0,35237.0,50,2026-04-09,2
2026-04-08 20:12:00,35233.0,35248.0,35230.0,35240.0,52,2026-04-09,2
2026-04-08 20:13:00,35241.0,35250.0,35237.0,35240.0,108,2026-04-09,2
2026-04-08 20:14:00,35246.0,35257.0,35245.0,35254.0,26,2026-04-09,2
2026-04-08 20:15:00,35253.0,35262.0,35251.0,35259.0,50,2026-04-09,2
2026-04-08 20:16:00,35259.0,35260.0,35253.0,35256.0,23,2026-04-09,2
2026-04-08 20:17:00,35256.0,35270.0,35256.0,35266.0,60,2026-04-09,2
2026-04-08 20:18:00,35264.0,35275.0,35257.0,35269.0,48,2026-04-09,2
2026-04-08 20:19:00,35273.0,35286.0,35257.0,35263.0,109,2026-04-09,2
2026-04-08 20:20:00,35263.0,35276.0,35199.0,35210.0,324,2026-04-09,2
2026-04-08 20:21:00,35215.0,35223.0,35170.0,35204.0,219,2026-04-09,2
2026-04-08 20:22:00,35204.0,35218.0,35102.0,35132.0,589,2026-04-09,2
2026-04-08 20:23:00,35135.0,35179.0,35128.0,35147.0,208,2026-04-09,2
2026-04-08 20:24:00,35150.0,35175.0,35144.0,35157.0,128,2026-04-09,2
2026-04-08 20:25:00,35166.0,35182.0,35143.0,35144.0,173,2026-04-09,2
2026-04-08 20:26:00,35147.0,35149.0,35119.0,35140.0,119,2026-04-09,2
2026-04-08 20:27:00,35146.0,35168.0,35141.0,35163.0,98,2026-04-09,2
2026-04-08 20:28:00,35159.0,35178.0,35149.0,35178.0,101,2026-04-09,2
2026-04-08 20:29:00,35175.0,35195.0,35175.0,35177.0,94,2026-04-09,2
2026-04-08 20:30:00,35177.0,35200.0,35175.0,35187.0,58,2026-04-09,2
2026-04-08 20:31:00,35185.0,35204.0,35180.0,35200.0,88,2026-04-09,2
2026-04-08 20:32:00,35200.0,35215.0,35194.0,35203.0,74,2026-04-09,2
2026-04-08 20:33:00,35201.0,35214.0,35198.0,35210.0,38,2026-04-09,2
2026-04-08 20:34:00,35211.0,35227.0,35207.0,35223.0,66,2026-04-09,2
2026-04-08 20:35:00,35221.0,35224.0,35216.0,35222.0,40,2026-04-09,2
2026-04-08 20:36:00,35224.0,35226.0,35210.0,35220.0,67,2026-04-09,2
2026-04-08 20:37:00,35220.0,35222.0,35213.0,35215.0,48,2026-04-09,2
2026-04-08 20:38:00,35219.0,35226.0,35210.0,35226.0,94,2026-04-09,2
2026-04-08 20:39:00,35220.0,35243.0,35217.0,35240.0,76,2026-04-09,2
2026-04-08 20:40:00,35238.0,35246.0,35233.0,35243.0,88,2026-04-09,2
2026-04-08 20:41:00,35241.0,35247.0,35236.0,35244.0,68,2026-04-09,2
2026-04-08 20:42:00,35240.0,35245.0,35235.0,35244.0,49,2026-04-09,2
2026-04-08 20:43:00,35248.0,35248.0,35228.0,35241.0,55,2026-04-09,2
2026-04-08 20:44:00,35235.0,35244.0,35224.0,35237.0,77,2026-04-09,2
2026-04-08 20:45:00,35236.0,35245.0,35234.0,35242.0,24,2026-04-09,2
2026-04-08 20:46:00,35242.0,35255.0,35242.0,35247.0,70,2026-04-09,2
2026-04-08 20:47:00,35253.0,35253.0,35237.0,35237.0,27,2026-04-09,2
2026-04-08 20:48:00,35246.0,35275.0,35246.0,35249.0,144,2026-04-09,2
2026-04-08 20:49:00,35246.0,35249.0,35228.0,35235.0,57,2026-04-09,2
2026-04-08 20:50:00,35235.0,35245.0,35233.0,35239.0,45,2026-04-09,2
2026-04-08 20:51:00,35240.0,35246.0,35235.0,35235.0,34,2026-04-09,2
2026-04-08 20:52:00,35239.0,35257.0,35239.0,35250.0,34,2026-04-09,2
2026-04-08 20:53:00,35250.0,35254.0,35246.0,35250.0,32,2026-04-09,2
2026-04-08 20:54:00,35255.0,35255.0,35250.0,35255.0,8,2026-04-09,2
2026-04-08 20:55:00,35253.0,35268.0,35253.0,35262.0,52,2026-04-09,2
2026-04-08 20:56:00,35264.0,35264.0,35255.0,35258.0,21,2026-04-09,2
2026-04-08 20:57:00,35261.0,35264.0,35242.0,35243.0,50,2026-04-09,2
2026-04-08 20:58:00,35243.0,35254.0,35241.0,35254.0,42,2026-04-09,2
2026-04-08 20:59:00,35249.0,35257.0,35248.0,35257.0,18,2026-04-09,2
2026-04-08 21:00:00,35256.0,35258.0,35248.0,35248.0,21,2026-04-09,2
2026-04-08 21:01:00,35248.0,35268.0,35238.0,35267.0,73,2026-04-09,2
2026-04-08 21:02:00,35262.0,35285.0,35262.0,35276.0,93,2026-04-09,2
2026-04-08 21:03:00,35275.0,35282.0,35271.0,35280.0,50,2026-04-09,2
2026-04-08 21:04:00,35280.0,35283.0,35274.0,35274.0,51,2026-04-09,2
2026-04-08 21:05:00,35274.0,35275.0,35259.0,35271.0,52,2026-04-09,2
2026-04-08 21:06:00,35272.0,35272.0,35258.0,35258.0,17,2026-04-09,2
2026-04-08 21:07:00,35258.0,35266.0,35257.0,35257.0,26,2026-04-09,2
2026-04-08 21:08:00,35256.0,35258.0,35245.0,35258.0,57,2026-04-09,2
2026-04-08 21:09:00,35263.0,35299.0,35263.0,35292.0,186,2026-04-09,2
2026-04-08 21:10:00,35288.0,35309.0,35285.0,35300.0,159,2026-04-09,2
2026-04-08 21:11:00,35298.0,35298.0,35287.0,35291.0,52,2026-04-09,2
2026-04-08 21:12:00,35291.0,35298.0,35287.0,35292.0,39,2026-04-09,2
2026-04-08 21:13:00,35295.0,35302.0,35290.0,35292.0,44,2026-04-09,2
2026-04-08 21:14:00,35292.0,35298.0,35279.0,35289.0,64,2026-04-09,2
2026-04-08 21:15:00,35285.0,35295.0,35284.0,35295.0,29,2026-04-09,2
2026-04-08 21:16:00,35295.0,35302.0,35293.0,35294.0,57,2026-04-09,2
2026-04-08 21:17:00,35291.0,35297.0,35290.0,35295.0,46,2026-04-09,2
2026-04-08 21:18:00,35297.0,35306.0,35295.0,35305.0,68,2026-04-09,2
2026-04-08 21:19:00,35302.0,35305.0,35285.0,35285.0,56,2026-04-09,2
2026-04-08 21:20:00,35294.0,35312.0,35292.0,35308.0,67,2026-04-09,2
2026-04-08 21:21:00,35300.0,35309.0,35299.0,35302.0,18,2026-04-09,2
2026-04-08 21:22:00,35299.0,35299.0,35277.0,35280.0,64,2026-04-09,2
2026-04-08 21:23:00,35283.0,35289.0,35278.0,35287.0,32,2026-04-09,2
2026-04-08 21:24:00,35288.0,35306.0,35288.0,35300.0,56,2026-04-09,2
2026-04-08 21:25:00,35300.0,35306.0,35294.0,35300.0,48,2026-04-09,2
2026-04-08 21:26:00,35303.0,35306.0,35287.0,35290.0,93,2026-04-09,2
2026-04-08 21:27:00,35290.0,35305.0,35290.0,35301.0,35,2026-04-09,2
2026-04-08 21:28:00,35300.0,35301.0,35297.0,35297.0,31,2026-04-09,2
2026-04-08 21:29:00,35296.0,35296.0,35282.0,35287.0,54,2026-04-09,2
2026-04-08 21:30:00,35287.0,35297.0,35267.0,35296.0,102,2026-04-09,2
2026-04-08 21:31:00,35290.0,35333.0,35267.0,35287.0,417,2026-04-09,2
2026-04-08 21:32:00,35293.0,35295.0,35239.0,35254.0,422,2026-04-09,2
2026-04-08 21:33:00,35258.0,35281.0,35255.0,35275.0,142,2026-04-09,2
2026-04-08 21:34:00,35276.0,35288.0,35230.0,35264.0,323,2026-04-09,2
2026-04-08 21:35:00,35265.0,35289.0,35263.0,35286.0,176,2026-04-09,2
2026-04-08 21:36:00,35278.0,35296.0,35262.0,35292.0,177,2026-04-09,2
2026-04-08 21:37:00,35292.0,35319.0,35283.0,35291.0,218,2026-04-09,2
2026-04-08 21:38:00,35300.0,35333.0,35287.0,35306.0,205,2026-04-09,2
2026-04-08 21:39:00,35300.0,35300.0,35243.0,35277.0,317,2026-04-09,2
2026-04-08 21:40:00,35275.0,35276.0,35237.0,35247.0,183,2026-04-09,2
2026-04-08 21:41:00,35261.0,35276.0,35237.0,35258.0,134,2026-04-09,2
2026-04-08 21:42:00,35263.0,35266.0,35223.0,35243.0,200,2026-04-09,2
2026-04-08 21:43:00,35249.0,35284.0,35237.0,35238.0,259,2026-04-09,2
2026-04-08 21:44:00,35241.0,35257.0,35225.0,35257.0,146,2026-04-09,2
2026-04-08 21:45:00,35256.0,35292.0,35254.0,35263.0,198,2026-04-09,2
2026-04-08 21:46:00,35261.0,35268.0,35246.0,35268.0,117,2026-04-09,2
2026-04-08 21:47:00,35269.0,35341.0,35268.0,35332.0,289,2026-04-09,2
2026-04-08 21:48:00,35330.0,35348.0,35319.0,35338.0,187,2026-04-09,2
2026-04-08 21:49:00,35338.0,35345.0,35301.0,35330.0,242,2026-04-09,2
2026-04-08 21:50:00,35325.0,35342.0,35319.0,35340.0,84,2026-04-09,2
2026-04-08 21:51:00,35340.0,35342.0,35318.0,35322.0,96,2026-04-09,2
2026-04-08 21:52:00,35318.0,35324.0,35230.0,35243.0,365,2026-04-09,2
2026-04-08 21:53:00,35240.0,35280.0,35240.0,35263.0,215,2026-04-09,2
2026-04-08 21:54:00,35265.0,35266.0,35228.0,35235.0,216,2026-04-09,2
2026-04-08 21:55:00,35243.0,35257.0,35202.0,35219.0,264,2026-04-09,2
2026-04-08 21:56:00,35216.0,35243.0,35211.0,35222.0,149,2026-04-09,2
2026-04-08 21:57:00,35227.0,35257.0,35227.0,35239.0,119,2026-04-09,2
2026-04-08 21:58:00,35244.0,35251.0,35217.0,35231.0,191,2026-04-09,2
2026-04-08 21:59:00,35229.0,35232.0,35206.0,35227.0,179,2026-04-09,2
2026-04-08 22:00:00,35227.0,35273.0,35227.0,35257.0,219,2026-04-09,2
2026-04-08 22:01:00,35259.0,35285.0,35252.0,35268.0,175,2026-04-09,2
2026-04-08 22:02:00,35270.0,35284.0,35260.0,35277.0,90,2026-04-09,2
2026-04-08 22:03:00,35280.0,35282.0,35261.0,35271.0,70,2026-04-09,2
2026-04-08 22:04:00,35270.0,35275.0,35261.0,35275.0,40,2026-04-09,2
2026-04-08 22:05:00,35278.0,35291.0,35267.0,35274.0,172,2026-04-09,2
2026-04-08 22:06:00,35275.0,35284.0,35262.0,35273.0,96,2026-04-09,2
2026-04-08 22:07:00,35274.0,35276.0,35243.0,35269.0,108,2026-04-09,2
2026-04-08 22:08:00,35275.0,35281.0,35247.0,35252.0,94,2026-04-09,2
2026-04-08 22:09:00,35255.0,35270.0,35175.0,35230.0,489,2026-04-09,2
