ts,open,high,low,close,volume,Trading_Day,Session
2026-04-08 22:10:00,35233.0,35250.0,35223.0,35250.0,173,2026-04-09,2
2026-04-08 22:11:00,35252.0,35263.0,35240.0,35241.0,110,2026-04-09,2
2026-04-08 22:12:00,35236.0,35267.0,35217.0,35267.0,91,2026-04-09,2
2026-04-08 22:13:00,35262.0,35265.0,35251.0,35260.0,34,2026-04-09,2
2026-04-08 22:14:00,35255.0,35274.0,35255.0,35274.0,65,2026-04-09,2
2026-04-08 22:15:00,35271.0,35283.0,35258.0,35272.0,73,2026-04-09,2
2026-04-08 22:16:00,35273.0,35286.0,35254.0,35254.0,90,2026-04-09,2
2026-04-08 22:17:00,35257.0,35267.0,35254.0,35266.0,67,2026-04-09,2
2026-04-08 22:18:00,35268.0,35281.0,35258.0,35258.0,63,2026-04-09,2
2026-04-08 22:19:00,35256.0,35272.0,35225.0,35231.0,165,2026-04-09,2
2026-04-08 22:20:00,35235.0,35237.0,35183.0,35203.0,312,2026-04-09,2
2026-04-08 22:21:00,35208.0,35228.0,35203.0,35217.0,109,2026-04-09,2
2026-04-08 22:22:00,35215.0,35229.0,35202.0,35224.0,82,2026-04-09,2
2026-04-08 22:23:00,35224.0,35244.0,35219.0,35243.0,93,2026-04-09,2
2026-04-08 22:24:00,35237.0,35239.0,35214.0,35214.0,72,2026-04-09,2
2026-04-08 22:25:00,35223.0,35228.0,35213.0,35215.0,71,2026-04-09,2
2026-04-08 22:26:00,35218.0,35218.0,35176.0,35188.0,164,2026-04-09,2
2026-04-08 22:27:00,35190.0,35195.0,35166.0,35183.0,171,2026-04-09,2
2026-04-08 22:28:00,35183.0,35207.0,35174.0,35201.0,100,2026-04-09,2
2026-04-08 22:29:00,35208.0,35214.0,35179.0,35188.0,85,2026-04-09,2
2026-04-08 22:30:00,35189.0,35193.0,35166.0,35170.0,122,2026-04-09,2
2026-04-08 22:31:00,35179.0,35195.0,35151.0,35165.0,177,2026-04-09,2
2026-04-08 22:32:00,35168.0,35179.0,35122.0,35147.0,456,2026-04-09,2
2026-04-08 22:33:00,35148.0,35166.0,35130.0,35130.0,182,2026-04-09,2
2026-04-08 22:34:00,35137.0,35144.0,35121.0,35140.0,148,2026-04-09,2
2026-04-08 22:35:00,35138.0,35153.0,35122.0,35135.0,125,2026-04-09,2
2026-04-08 22:36:00,35136.0,35152.0,35103.0,35108.0,214,2026-04-09,2
2026-04-08 22:37:00,35111.0,35124.0,35088.0,35105.0,283,2026-04-09,2
2026-04-08 22:38:00,35105.0,35137.0,35103.0,35127.0,175,2026-04-09,2
2026-04-08 22:39:00,35129.0,35131.0,35110.0,35117.0,95,2026-04-09,2
2026-04-08 22:40:00,35124.0,35126.0,35104.0,35108.0,96,2026-04-09,2
2026-04-08 22:41:00,35113.0,35127.0,35110.0,35111.0,95,2026-04-09,2
2026-04-08 22:42:00,35110.0,35120.0,35088.0,35097.0,163,2026-04-09,2
2026-04-08 22:43:00,35096.0,35109.0,35081.0,35104.0,201,2026-04-09,2
2026-04-08 22:44:00,35108.0,35115.0,35058.0,35070.0,285,2026-04-09,2
2026-04-08 22:45:00,35069.0,35077.0,35061.0,35069.0,196,2026-04-09,2
2026-04-08 22:46:00,35067.0,35076.0,35059.0,35063.0,208,2026-04-09,2
2026-04-08 22:47:00,35069.0,35072.0,35028.0,35043.0,221,2026-04-09,2
2026-04-08 22:48:00,35043.0,35047.0,35005.0,35040.0,358,2026-04-09,2
2026-04-08 22:49:00,35042.0,35082.0,35038.0,35078.0,292,2026-04-09,2
2026-04-08 22:50:00,35080.0,35090.0,35067.0,35087.0,153,2026-04-09,2
2026-04-08 22:51:00,35088.0,35102.0,35080.0,35087.0,274,2026-04-09,2
2026-04-08 22:52:00,35086.0,35095.0,35058.0,35062.0,170,2026-04-09,2
2026-04-08 22:53:00,35062.0,35062.0,35034.0,35042.0,199,2026-04-09,2
2026-04-08 22:54:00,35043.0,35043.0,35010.0,35041.0,212,2026-04-09,2
2026-04-08 22:55:00,35038.0,35072.0,35033.0,35059.0,182,2026-04-09,2
2026-04-08 22:56:00,35054.0,35054.0,34996.0,34998.0,328,2026-04-09,2
2026-04-08 22:57:00,35000.0,35012.0,34952.0,34954.0,744,2026-04-09,2
2026-04-08 22:58:00,34956.0,35014.0,34951.0,35013.0,442,2026-04-09,2
2026-04-08 22:59:00,35012.0,35033.0,35011.0,35031.0,237,2026-04-09,2
2026-04-08 23:00:00,35033.0,35043.0,35032.0,35038.0,149,2026-04-09,2
2026-04-08 23:01:00,35040.0,35057.0,35034.0,35044.0,273,2026-04-09,2
2026-04-08 23:02:00,35044.0,35070.0,35042.0,35056.0,118,2026-04-09,2
2026-04-08 23:03:00,35063.0,35079.0,35054.0,35073.0,142,2026-04-09,2
2026-04-08 23:04:00,35071.0,35102.0,35065.0,35093.0,193,2026-04-09,2
2026-04-08 23:05:00,35089.0,35093.0,35068.0,35083.0,108,2026-04-09,2
2026-04-08 23:06:00,35083.0,35088.0,35072.0,35076.0,53,2026-04-09,2
2026-04-08 23:07:00,35076.0,35089.0,35071.0,35086.0,48,2026-04-09,2
2026-04-08 23:08:00,35081.0,35096.0,35068.0,35074.0,144,2026-04-09,2
2026-04-08 23:09:00,35076.0,35076.0,35057.0,35068.0,63,2026-04-09,2
2026-04-08 23:10:00,35063.0,35064.0,35038.0,35046.0,133,2026-04-09,2
2026-04-08 23:11:00,35048.0,35048.0,35027.0,35045.0,167,2026-04-09,2
2026-04-08 23:12:00,35043.0,35072.0,35042.0,35060.0,84,2026-04-09,2
2026-04-08 23:13:00,35062.0,35087.0,35057.0,35082.0,172,2026-04-09,2
2026-04-08 23:14:00,35081.0,35110.0,35075.0,35085.0,203,2026-04-09,2
2026-04-08 23:15:00,35085.0,35089.0,35056.0,35088.0,61,2026-04-09,2
2026-04-08 23:16:00,35084.0,35094.0,35075.0,35092.0,57,2026-04-09,2
2026-04-08 23:17:00,35088.0,35101.0,35078.0,35100.0,93,2026-04-09,2
2026-04-08 23:18:00,35100.0,35100.0,35072.0,35081.0,162,2026-04-09,2
2026-04-08 23:19:00,35082.0,35085.0,35068.0,35078.0,71,2026-04-09,2
2026-04-08 23:20:00,35081.0,35099.0,35076.0,35099.0,59,2026-04-09,2
2026-04-08 23:21:00,35099.0,35109.0,35094.0,35105.0,106,2026-04-09,2
2026-04-08 23:22:00,35104.0,35104.0,35088.0,35100.0,69,2026-04-09,2
2026-04-08 23:23:00,35101.0,35107.0,35095.0,35100.0,56,2026-04-09,2
2026-04-08 23:24:00,35101.0,35111.0,35095.0,35109.0,68,2026-04-09,2
2026-04-08 23:25:00,35110.0,35123.0,35108.0,35119.0,105,2026-04-09,2
2026-04-08 23:26:00,35120.0,35122.0,35107.0,35114.0,57,2026-04-09,2
2026-04-08 23:27:00,35109.0,35115.0,35098.0,35115.0,83,2026-04-09,2
2026-04-08 23:28:00,35117.0,35132.0,35103.0,35112.0,116,2026-04-09,2
2026-04-08 23:29:00,35116.0,35120.0,35107.0,35118.0,29,2026-04-09,2
2026-04-08 23:30:00,35117.0,35117.0,35102.0,35103.0,59,2026-04-09,2
2026-04-08 23:31:00,35106.0,35110.0,35095.0,35103.0,99,2026-04-09,2
2026-04-08 23:32:00,35100.0,35100.0,35088.0,35095.0,81,2026-04-09,2
2026-04-08 23:33:00,35093.0,35112.0,35086.0,35108.0,80,2026-04-09,2
2026-04-08 23:34:00,35105.0,35110.0,35095.0,35100.0,40,2026-04-09,2
2026-04-08 23:35:00,35105.0,35105.0,35098.0,35105.0,30,2026-04-09,2
2026-04-08 23:36:00,35107.0,35119.0,35105.0,35105.0,75,2026-04-09,2
2026-04-08 23:37:00,35106.0,35128.0,35095.0,35124.0,119,2026-04-09,2
2026-04-08 23:38:00,35125.0,35131.0,35115.0,35122.0,79,2026-04-09,2
2026-04-08 23:39:00,35125.0,35139.0,35125.0,35136.0,83,2026-04-09,2
2026-04-08 23:40:00,35136.0,35148.0,35133.0,35145.0,128,2026-04-09,2
2026-04-08 23:41:00,35145.0,35150.0,35129.0,35134.0,125,2026-04-09,2
2026-04-08 23:42:00,35138.0,35142.0,35122.0,35140.0,39,2026-04-09,2
2026-04-08 23:43:00,35138.0,35144.0,35134.0,35144.0,19,2026-04-09,2
2026-04-08 23:44:00,35141.0,35154.0,35140.0,35140.0,73,2026-04-09,2
2026-04-08 23:45:00,35142.0,35145.0,35137.0,35145.0,47,2026-04-09,2
2026-04-08 23:46:00,35147.0,35161.0,35145.0,35146.0,102,2026-04-09,2
2026-04-08 23:47:00,35148.0,35163.0,35148.0,35163.0,29,2026-04-09,2
2026-04-08 23:48:00,35164.0,35172.0,35155.0,35168.0,95,2026-04-09,2
2026-04-08 23:49:00,35167.0,35167.0,35158.0,35160.0,101,2026-04-09,2
2026-04-08 23:50:00,35164.0,35179.0,35164.0,35175.0,43,2026-04-09,2
2026-04-08 23:51:00,35175.0,35188.0,35174.0,35180.0,126,2026-04-09,2
2026-04-08 23:52:00,35180.0,35183.0,35172.0,35182.0,58,2026-04-09,2
2026-04-08 23:53:00,35180.0,35181.0,35166.0,35166.0,26,2026-04-09,2
2026-04-08 23:54:00,35172.0,35175.0,35168.0,35170.0,19,2026-04-09,2
2026-04-08 23:55:00,35168.0,35171.0,35166.0,35170.0,30,2026-04-09,2
2026-04-08 23:56:00,35170.0,35174.0,35168.0,35169.0,13,2026-04-09,2
2026-04-08 23:57:00,35170.0,35172.0,35167.0,35170.0,15,2026-04-09,2
2026-04-08 23:58:00,35172.0,35176.0,35164.0,35175.0,45,2026-04-09,2
2026-04-08 23:59:00,35173.0,35173.0,35161.0,35169.0,41,2026-04-09,2
2026-04-09 00:00:00,35171.0,35171.0,35154.0,35161.0,45,2026-04-09,2
2026-04-09 00:01:00,35158.0,35180.0,35158.0,35179.0,43,2026-04-09,2
2026-04-09 00:02:00,35180.0,35196.0,35175.0,35196.0,82,2026-04-09,2
2026-04-09 00:03:00,35193.0,35196.0,35182.0,35192.0,64,2026-04-09,2
2026-04-09 00:04:00,35191.0,35213.0,35189.0,35207.0,166,2026-04-09,2
2026-04-09 00:05:00,35209.0,35211.0,35185.0,35194.0,124,2026-04-09,2
2026-04-09 00:06:00,35194.0,35196.0,35173.0,35177.0,59,2026-04-09,2
2026-04-09 00:07:00,35184.0,35188.0,35173.0,35186.0,57,2026-04-09,2
2026-04-09 00:08:00,35187.0,35192.0,35177.0,35177.0,50,2026-04-09,2
2026-04-09 00:09:00,35182.0,35182.0,35175.0,35182.0,19,2026-04-09,2
2026-04-09 00:10:00,35183.0,35186.0,35178.0,35186.0,64,2026-04-09,2
2026-04-09 00:11:00,35185.0,35185.0,35179.0,35185.0,16,2026-04-09,2
2026-04-09 00:12:00,35186.0,35191.0,35186.0,35189.0,83,2026-04-09,2
2026-04-09 00:13:00,35188.0,35190.0,35176.0,35176.0,22,2026-04-09,2
2026-04-09 00:14:00,35174.0,35179.0,35168.0,35178.0,49,2026-04-09,2
2026-04-09 00:15:00,35177.0,35177.0,35157.0,35160.0,43,2026-04-09,2
2026-04-09 00:16:00,35161.0,35167.0,35145.0,35151.0,104,2026-04-09,2
2026-04-09 00:17:00,35155.0,35158.0,35149.0,35149.0,42,2026-04-09,2
2026-04-09 00:18:00,35147.0,35152.0,35136.0,35142.0,94,2026-04-09,2
2026-04-09 00:19:00,35143.0,35153.0,35140.0,35146.0,47,2026-04-09,2
2026-04-09 00:20:00,35146.0,35161.0,35131.0,35153.0,79,2026-04-09,2
2026-04-09 00:21:00,35151.0,35154.0,35140.0,35140.0,26,2026-04-09,2
2026-04-09 00:22:00,35140.0,35167.0,35138.0,35155.0,49,2026-04-09,2
2026-04-09 00:23:00,35150.0,35152.0,35145.0,35145.0,18,2026-04-09,2
2026-04-09 00:24:00,35148.0,35151.0,35146.0,35151.0,18,2026-04-09,2
2026-04-09 00:25:00,35150.0,35162.0,35150.0,35160.0,19,2026-04-09,2
2026-04-09 00:26:00,35161.0,35161.0,35151.0,35153.0,8,2026-04-09,2
2026-04-09 00:27:00,35152.0,35175.0,35152.0,35167.0,67,2026-04-09,2
2026-04-09 00:28:00,35166.0,35174.0,35164.0,35172.0,31,2026-04-09,2
2026-04-09 00:29:00,35173.0,35180.0,35167.0,35179.0,29,2026-04-09,2
2026-04-09 00:30:00,35180.0,35180.0,35172.0,35177.0,25,2026-04-09,2
2026-04-09 00:31:00,35180.0,35180.0,35166.0,35170.0,43,2026-04-09,2
2026-04-09 00:32:00,35172.0,35178.0,35172.0,35178.0,11,2026-04-09,2
2026-04-09 00:33:00,35179.0,35190.0,35179.0,35190.0,60,2026-04-09,2
2026-04-09 00:34:00,35190.0,35203.0,35190.0,35200.0,65,2026-04-09,2
2026-04-09 00:35:00,35199.0,35202.0,35188.0,35199.0,51,2026-04-09,2
2026-04-09 00:36:00,35196.0,35208.0,35196.0,35205.0,43,2026-04-09,2
2026-04-09 00:37:00,35207.0,35219.0,35207.0,35213.0,67,2026-04-09,2
2026-04-09 00:38:00,35212.0,35225.0,35207.0,35223.0,40,2026-04-09,2
2026-04-09 00:39:00,35222.0,35234.0,35216.0,35223.0,93,2026-04-09,2
2026-04-09 00:40:00,35219.0,35229.0,35219.0,35229.0,21,2026-04-09,2
2026-04-09 00:41:00,35229.0,35243.0,35229.0,35241.0,144,2026-04-09,2
2026-04-09 00:42:00,35241.0,35248.0,35235.0,35246.0,59,2026-04-09,2
2026-04-09 00:43:00,35242.0,35250.0,35239.0,35239.0,61,2026-04-09,2
2026-04-09 00:44:00,35236.0,35239.0,35228.0,35228.0,55,2026-04-09,2
2026-04-09 00:45:00,35229.0,35237.0,35229.0,35236.0,10,2026-04-09,2
2026-04-09 00:46:00,35236.0,35244.0,35232.0,35243.0,33,2026-04-09,2
2026-04-09 00:47:00,35249.0,35250.0,35243.0,35244.0,35,2026-04-09,2
2026-04-09 00:48:00,35243.0,35243.0,35231.0,35236.0,33,2026-04-09,2
2026-04-09 00:49:00,35235.0,35249.0,35234.0,35249.0,29,2026-04-09,2
2026-04-09 00:50:00,35249.0,35252.0,35243.0,35247.0,28,2026-04-09,2
2026-04-09 00:51:00,35249.0,35250.0,35243.0,35249.0,22,2026-04-09,2
2026-04-09 00:52:00,35249.0,35250.0,35244.0,35244.0,24,2026-04-09,2
2026-04-09 00:53:00,35248.0,35259.0,35248.0,35255.0,92,2026-04-09,2
2026-04-09 00:54:00,35253.0,35253.0,35246.0,35250.0,28,2026-04-09,2
2026-04-09 00:55:00,35245.0,35252.0,35245.0,35252.0,14,2026-04-09,2
2026-04-09 00:56:00,35253.0,35262.0,35253.0,35261.0,29,2026-04-09,2
2026-04-09 00:57:00,35260.0,35262.0,35251.0,35258.0,32,2026-04-09,2
2026-04-09 00:58:00,35257.0,35257.0,35250.0,35250.0,19,2026-04-09,2
2026-04-09 00:59:00,35251.0,35251.0,35247.0,35248.0,22,2026-04-09,2
2026-04-09 01:00:00,35247.0,35251.0,35241.0,35244.0,37,2026-04-09,2
2026-04-09 01:01:00,35243.0,35248.0,35240.0,35246.0,40,2026-04-09,2
2026-04-09 01:02:00,35252.0,35265.0,35250.0,35263.0,27,2026-04-09,2
2026-04-09 01:03:00,35265.0,35267.0,35260.0,35265.0,25,2026-04-09,2
2026-04-09 01:04:00,35262.0,35272.0,35261.0,35261.0,54,2026-04-09,2
2026-04-09 01:05:00,35258.0,35259.0,35249.0,35252.0,42,2026-04-09,2
2026-04-09 01:06:00,35252.0,35252.0,35240.0,35241.0,21,2026-04-09,2
2026-04-09 01:07:00,35240.0,35246.0,35227.0,35241.0,83,2026-04-09,2
2026-04-09 01:08:00,35244.0,35244.0,35236.0,35244.0,18,2026-04-09,2
2026-04-09 01:09:00,35244.0,35246.0,35237.0,35237.0,20,2026-04-09,2
2026-04-09 01:10:00,35237.0,35240.0,35233.0,35237.0,21,2026-04-09,2
2026-04-09 01:11:00,35234.0,35246.0,35231.0,35246.0,28,2026-04-09,2
2026-04-09 01:12:00,35244.0,35250.0,35238.0,35246.0,20,2026-04-09,2
2026-04-09 01:13:00,35246.0,35248.0,35240.0,35240.0,6,2026-04-09,2
2026-04-09 01:14:00,35242.0,35245.0,35242.0,35245.0,7,2026-04-09,2
2026-04-09 01:15:00,35244.0,35250.0,35241.0,35247.0,10,2026-04-09,2
2026-04-09 01:16:00,35247.0,35255.0,35245.0,35246.0,20,2026-04-09,2
2026-04-09 01:17:00,35243.0,35243.0,35238.0,35239.0,26,2026-04-09,2
2026-04-09 01:18:00,35240.0,35240.0,35216.0,35220.0,96,2026-04-09,2
2026-04-09 01:19:00,35218.0,35231.0,35218.0,35223.0,51,2026-04-09,2
2026-04-09 01:20:00,35217.0,35232.0,35217.0,35224.0,16,2026-04-09,2
2026-04-09 01:21:00,35230.0,35237.0,35225.0,35228.0,23,2026-04-09,2
2026-04-09 01:22:00,35231.0,35248.0,35224.0,35224.0,41,2026-04-09,2
2026-04-09 01:23:00,35230.0,35241.0,35205.0,35224.0,252,2026-04-09,2
2026-04-09 01:24:00,35225.0,35230.0,35195.0,35210.0,127,2026-04-09,2
2026-04-09 01:25:00,35212.0,35216.0,35163.0,35182.0,121,2026-04-09,2
2026-04-09 01:26:00,35187.0,35193.0,35173.0,35192.0,48,2026-04-09,2
2026-04-09 01:27:00,35191.0,35201.0,35186.0,35193.0,34,2026-04-09,2
2026-04-09 01:28:00,35199.0,35199.0,35169.0,35189.0,73,2026-04-09,2
2026-04-09 01:29:00,35192.0,35203.0,35192.0,35203.0,17,2026-04-09,2
2026-04-09 01:30:00,35198.0,35198.0,35190.0,35192.0,9,2026-04-09,2
2026-04-09 01:31:00,35201.0,35215.0,35198.0,35207.0,28,2026-04-09,2
2026-04-09 01:32:00,35211.0,35226.0,35211.0,35219.0,31,2026-04-09,2
2026-04-09 01:33:00,35221.0,35222.0,35206.0,35214.0,28,2026-04-09,2
2026-04-09 01:34:00,35213.0,35213.0,35194.0,35197.0,31,2026-04-09,2
2026-04-09 01:35:00,35200.0,35200.0,35197.0,35197.0,2,2026-04-09,2
2026-04-09 01:36:00,35204.0,35209.0,35197.0,35197.0,20,2026-04-09,2
2026-04-09 01:37:00,35201.0,35230.0,35201.0,35228.0,29,2026-04-09,2
2026-04-09 01:38:00,35226.0,35226.0,35156.0,35204.0,179,2026-04-09,2
2026-04-09 01:39:00,35207.0,35207.0,35185.0,35187.0,33,2026-04-09,2
2026-04-09 01:40:00,35186.0,35205.0,35185.0,35205.0,11,2026-04-09,2
2026-04-09 01:41:00,35196.0,35210.0,35190.0,35205.0,25,2026-04-09,2
2026-04-09 01:42:00,35203.0,35217.0,35201.0,35201.0,31,2026-04-09,2
2026-04-09 01:43:00,35210.0,35222.0,35210.0,35220.0,12,2026-04-09,2
2026-04-09 01:44:00,35223.0,35238.0,35223.0,35231.0,33,2026-04-09,2
